,0
0,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000091.jpg
1,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000110.jpg
2,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000331.jpg
3,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000274.jpg
4,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000284.jpg
5,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000010.jpg
6,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000285.jpg
7,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000136.jpg
8,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000012.jpg
9,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000217.jpg
10,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000199.jpg
11,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000212.jpg
12,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000094.jpg
13,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000098.jpg
14,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000286.jpg
15,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000011.jpg
16,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000230.jpg
17,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000086.jpg
18,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000272.jpg
19,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000219.jpg
20,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000278.jpg
21,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000135.jpg
22,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000005.jpg
23,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000222.jpg
24,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000266.jpg
25,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000177.jpg
26,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000051.jpg
27,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000249.jpg
28,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000128.jpg
29,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000000.jpg
30,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000146.jpg
31,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000090.jpg
32,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000180.jpg
33,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000174.jpg
34,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000277.jpg
35,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000156.jpg
36,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000327.jpg
37,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000260.jpg
38,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000046.jpg
39,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000328.jpg
40,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000030.jpg
41,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000224.jpg
42,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000324.jpg
43,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000196.jpg
44,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000300.jpg
45,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000019.jpg
46,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000045.jpg
47,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000059.jpg
48,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000191.jpg
49,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000151.jpg
50,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000192.jpg
51,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000022.jpg
52,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000170.jpg
53,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000282.jpg
54,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000176.jpg
55,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000298.jpg
56,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000186.jpg
57,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000259.jpg
58,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000147.jpg
59,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000221.jpg
60,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000227.jpg
61,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000254.jpg
62,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000114.jpg
63,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000307.jpg
64,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000226.jpg
65,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000214.jpg
66,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000021.jpg
67,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000093.jpg
68,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000189.jpg
69,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000152.jpg
70,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000204.jpg
71,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000208.jpg
72,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000027.jpg
73,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000313.jpg
74,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000203.jpg
75,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000047.jpg
76,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000185.jpg
77,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000234.jpg
78,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000293.jpg
79,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000074.jpg
80,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000306.jpg
81,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000028.jpg
82,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000105.jpg
83,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000252.jpg
84,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000303.jpg
85,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000173.jpg
86,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000116.jpg
87,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000084.jpg
88,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000295.jpg
89,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000040.jpg
90,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000302.jpg
91,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000257.jpg
92,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000153.jpg
93,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000172.jpg
94,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000267.jpg
95,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000169.jpg
96,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000178.jpg
97,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000002.jpg
98,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000165.jpg
99,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000058.jpg
100,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000206.jpg
101,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000280.jpg
102,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000166.jpg
103,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000031.jpg
104,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000014.jpg
105,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000198.jpg
106,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000220.jpg
107,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000299.jpg
108,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000034.jpg
109,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000078.jpg
110,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000073.jpg
111,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000289.jpg
112,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000072.jpg
113,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000167.jpg
114,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000008.jpg
115,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000033.jpg
116,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000115.jpg
117,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000251.jpg
118,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000161.jpg
119,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000168.jpg
120,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000273.jpg
121,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000275.jpg
122,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000175.jpg
123,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000004.jpg
124,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000160.jpg
125,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000215.jpg
126,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000225.jpg
127,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000107.jpg
128,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000109.jpg
129,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000268.jpg
130,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000292.jpg
131,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000207.jpg
132,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000314.jpg
133,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000256.jpg
134,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000318.jpg
135,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000050.jpg
136,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000209.jpg
137,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000205.jpg
138,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000309.jpg
139,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000049.jpg
140,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000037.jpg
141,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000041.jpg
142,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000270.jpg
143,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000290.jpg
144,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000083.jpg
145,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000104.jpg
146,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\eiffel\paris_eiffel_000223.jpg
